imagenet,prop1Uprop2,horseUmicrowave,150,yolo,yolov8x.pt,0.8888,0.88888,0.5333,0.6667,0.4,0.6,0.117,7.024
coco,prop1&prop2,skis&person,175,yolo,yolov8x.pt,0.931,0.931,0.871,0.9,0.4,0.6,0.117,7.024
coco,Gprop1,Gbanana,400,yolo,yolov8x.pt,1.0,1.0,0.5973,0.7479,0.4,0.6,0.117,7.024
coco,Gprop1,Gbench,75,yolo,yolov8x.pt,0.9259,0.9259,0.625,0.7463,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,remoteUbackpack,300,yolo,yolov8x.pt,0.9444,0.9444,0.2833,0.4359,0.4,0.6,0.117,7.024
coco,prop1Uprop2,snowboardUapple,500,yolo,yolov8x.pt,1.0,1.0,0.1809,0.3063,0.4,0.6,0.117,7.024
coco,prop1&prop2,toilet&sink,350,yolo,yolov8x.pt,1.0,1.0,0.7869,0.8807,0.4,0.6,0.117,7.024
coco,Gprop1,Gchair,275,yolo,yolov8x.pt,0.9843,0.9843,0.576,0.7267,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bottleUdog,175,yolo,yolov8x.pt,0.875,0.875,0.4118,0.56,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,sports_ballUumbrella,75,yolo,yolov8x.pt,1.0,1.0,0.1429,0.25,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(car&person)Usuitcase,500,yolo,yolov8x.pt,0.9825,0.9825,0.5957,0.7417,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&clock,250,yolo,yolov8x.pt,1.0,1.0,0.4681,0.6377,0.4,0.6,0.117,7.024
coco,prop1Uprop2,clockUgiraffe,400,yolo,yolov8x.pt,1.0,1.0,0.0423,0.0811,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,tieUtruck,200,yolo,yolov8x.pt,0.7917,0.7917,0.475,0.5937,0.4,0.6,0.117,7.024
coco,Gprop1,Gchair,450,yolo,yolov8x.pt,1.0,1.0,0.5792,0.7335,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(handbag&person)Ubottle,200,yolo,yolov8x.pt,1.0,1.0,0.3171,0.4815,0.4,0.6,0.117,7.024
coco,prop1&prop2,boat&backpack,325,yolo,yolov8x.pt,1.0,1.0,0.1091,0.1967,0.4,0.6,0.117,7.024
coco,prop1Uprop2,tieUbanana,300,yolo,yolov8x.pt,0.75,0.75,0.0517,0.0968,0.4,0.6,0.117,7.024
coco,Gprop1,Gmouse,300,yolo,yolov8x.pt,1.0,1.0,0.9117,0.9538,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skis,125,yolo,yolov8x.pt,1.0,1.0,0.9565,0.9778,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,chairUapple,500,yolo,yolov8x.pt,0.8511,0.8511,0.4,0.5442,0.4,0.6,0.117,7.024
coco,Gprop1,Gfrisbee,225,yolo,yolov8x.pt,1.0,1.0,0.9364,0.9672,0.4,0.6,0.117,7.024
coco,prop1Uprop2,sandwichUkeyboard,300,yolo,yolov8x.pt,1.0,1.0,0.2203,0.3611,0.4,0.6,0.117,7.024
coco,prop1Uprop2,donutUperson,75,yolo,yolov8x.pt,1.0,1.0,0.2353,0.381,0.4,0.6,0.117,7.024
coco,Gprop1,Gbanana,200,yolo,yolov8x.pt,1.0,1.0,0.6271,0.7708,0.4,0.6,0.117,7.024
coco,Gprop1,Gdog,50,yolo,yolov8x.pt,1.0,1.0,0.9048,0.95,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cow&person)Uairplane,425,yolo,yolov8x.pt,1.0,1.0,0.0361,0.0698,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bananaUbed,125,yolo,yolov8x.pt,0.95,0.95,0.6786,0.7917,0.4,0.6,0.117,7.024
coco,prop1&prop2,backpack&bus,425,yolo,yolov8x.pt,0.9859,0.9859,0.8861,0.9333,0.4,0.6,0.117,7.024
coco,Gprop1,Gkeyboard,175,yolo,yolov8x.pt,1.0,1.0,0.6783,0.8083,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,birdUbottle,350,yolo,yolov8x.pt,0.8421,0.8421,0.6857,0.7559,0.4,0.6,0.117,7.024
coco,Gprop1,Gfrisbee,200,yolo,yolov8x.pt,1.0,1.0,0.9422,0.9702,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,parking_meterUtoaster,250,yolo,yolov8x.pt,1.0,1.0,0.2,0.3333,0.4,0.6,0.117,7.024
coco,Gprop1,Gairplane,150,yolo,yolov8x.pt,1.0,1.0,0.992,0.996,0.4,0.6,0.117,7.024
coco,prop1&prop2,knife&cup,425,yolo,yolov8x.pt,0.9706,0.9706,0.4286,0.5946,0.4,0.6,0.117,7.024
coco,prop1Uprop2,appleUbowl,500,yolo,yolov8x.pt,0.9302,0.9302,0.4444,0.6015,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(frisbee&dog)Uoven,400,yolo,yolov8x.pt,1.0,1.0,0.0128,0.0253,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&book)Uskateboard,100,yolo,yolov8x.pt,1.0,1.0,0.3043,0.4667,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,teddy_bearUkeyboard,375,yolo,yolov8x.pt,1.0,1.0,0.5405,0.7018,0.4,0.6,0.117,7.024
coco,Gprop1,Gcar,425,yolo,yolov8x.pt,1.0,1.0,0.7125,0.8321,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,catUstop_sign,75,yolo,yolov8x.pt,1.0,1.0,0.1429,0.25,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(car&train)Uskis,100,yolo,yolov8x.pt,1.0,1.0,0.3529,0.5217,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bananaUbowl,400,yolo,yolov8x.pt,1.0,1.0,0.0263,0.0513,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&suitcase,425,yolo,yolov8x.pt,0.9831,0.9831,0.7342,0.8406,0.4,0.6,0.117,7.024
coco,Gprop1,Gbackpack,300,yolo,yolov8x.pt,1.0,1.0,0.3424,0.5101,0.4,0.6,0.117,7.024
coco,Gprop1,Gsurfboard,200,yolo,yolov8x.pt,0.9919,0.9919,0.7235,0.8367,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,remoteUbroccoli,400,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
coco,Gprop1,Gzebra,175,yolo,yolov8x.pt,1.0,1.0,0.9795,0.9896,0.4,0.6,0.117,7.024
coco,prop1Uprop2,refrigeratorUkite,425,yolo,yolov8x.pt,1.0,1.0,0.1566,0.2708,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,pizzaUorange,100,yolo,yolov8x.pt,1.0,1.0,0.2,0.3333,0.4,0.6,0.117,7.024
coco,prop1Uprop2,dogUtv,25,yolo,yolov8x.pt,0.8333,0.8333,0.8333,0.8333,0.4,0.6,0.117,7.024
coco,prop1&prop2,cup&kite,375,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(refrigerator&bottle)Ucarrot,425,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,Gprop1,Gfork,400,yolo,yolov8x.pt,1.0,1.0,0.7649,0.8668,0.4,0.6,0.117,7.024
coco,prop1Uprop2,snowboardUcup,300,yolo,yolov8x.pt,1.0,1.0,0.6066,0.7551,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&bottle,300,yolo,yolov8x.pt,1.0,1.0,0.463,0.6329,0.4,0.6,0.117,7.024
coco,Gprop1,Gboat,25,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUtie,325,yolo,yolov8x.pt,0.8868,0.8868,0.7344,0.8034,0.4,0.6,0.117,7.024
coco,prop1Uprop2,snowboardUtoothbrush,25,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,orangeUbackpack,25,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,Gprop1,Gclock,225,yolo,yolov8x.pt,1.0,1.0,0.7696,0.8698,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&cow)Utruck,275,yolo,yolov8x.pt,1.0,1.0,0.08,0.1481,0.4,0.6,0.117,7.024
coco,Gprop1,Gclock,75,yolo,yolov8x.pt,1.0,1.0,0.8485,0.918,0.4,0.6,0.117,7.024
coco,prop1&prop2,bed&dog,275,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,broccoliUbook,250,yolo,yolov8x.pt,1.0,1.0,0.44,0.6111,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bottleUmouse,125,yolo,yolov8x.pt,1.0,1.0,0.5833,0.7368,0.4,0.6,0.117,7.024
coco,Gprop1,Gorange,350,yolo,yolov8x.pt,1.0,1.0,0.2577,0.4098,0.4,0.6,0.117,7.024
coco,prop1Uprop2,benchUtoilet,475,yolo,yolov8x.pt,0.75,0.75,0.0341,0.0652,0.4,0.6,0.117,7.024
coco,Gprop1,Gorange,125,yolo,yolov8x.pt,1.0,1.0,0.398,0.5693,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&cat)Uchair,325,yolo,yolov8x.pt,1.0,1.0,0.623,0.7677,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&car)Ucow,50,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,boatUbench,325,yolo,yolov8x.pt,0.9459,0.9459,0.5469,0.6931,0.4,0.6,0.117,7.024
coco,prop1&prop2,toilet&sink,475,yolo,yolov8x.pt,1.0,1.0,0.7558,0.8609,0.4,0.6,0.117,7.024
coco,Gprop1,Gkite,475,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,boat&chair,150,yolo,yolov8x.pt,1.0,1.0,0.2414,0.3889,0.4,0.6,0.117,7.024
coco,prop1Uprop2,truckUdonut,500,yolo,yolov8x.pt,1.0,1.0,0.0109,0.0215,0.4,0.6,0.117,7.024
coco,prop1Uprop2,forkUsink,275,yolo,yolov8x.pt,0.3333,0.3333,0.0204,0.0385,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,sheepUbook,500,yolo,yolov8x.pt,0.8947,0.8947,0.17,0.2857,0.4,0.6,0.117,7.024
coco,prop1&prop2,bottle&person,325,yolo,yolov8x.pt,1.0,1.0,0.3448,0.5128,0.4,0.6,0.117,7.024
coco,prop1&prop2,car&bicycle,50,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,Gprop1,Glaptop,475,yolo,yolov8x.pt,1.0,1.0,0.8229,0.9028,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&surfboard)Uhorse,500,yolo,yolov8x.pt,0.6667,0.6667,0.0211,0.0408,0.4,0.6,0.117,7.024
coco,prop1Uprop2,backpackUbird,250,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
coco,Gprop1,Gtoilet,150,yolo,yolov8x.pt,1.0,1.0,0.8317,0.9081,0.4,0.6,0.117,7.024
coco,prop1&prop2,chair&elephant,400,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,airplaneUbench,450,yolo,yolov8x.pt,0.9733,0.9733,0.8111,0.8848,0.4,0.6,0.117,7.024
coco,prop1&prop2,oven&sink,75,yolo,yolov8x.pt,1.0,1.0,0.5714,0.7273,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bowlUsports_ball,75,yolo,yolov8x.pt,0.875,0.875,0.5,0.6364,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(airplane&car)Ucup,275,yolo,yolov8x.pt,1.0,1.0,0.5686,0.725,0.4,0.6,0.117,7.024
coco,prop1&prop2,surfboard&bottle,100,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,kiteUtie,450,yolo,yolov8x.pt,0.75,0.75,0.0333,0.0638,0.4,0.6,0.117,7.024
coco,Gprop1,Ghorse,500,yolo,yolov8x.pt,1.0,1.0,0.7545,0.8601,0.4,0.6,0.117,7.024
coco,Gprop1,Gcat,100,yolo,yolov8x.pt,1.0,1.0,0.8971,0.9457,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,refrigeratorUtraffic_light,250,yolo,yolov8x.pt,0.9697,0.9697,0.64,0.7711,0.4,0.6,0.117,7.024
coco,Gprop1,Gpizza,75,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&tv)Uskis,175,yolo,yolov8x.pt,1.0,1.0,0.0857,0.1579,0.4,0.6,0.117,7.024
coco,prop1Uprop2,tieUbook,325,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(tv&cake)Uboat,150,yolo,yolov8x.pt,1.0,1.0,0.0323,0.0625,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,tvUbicycle,275,yolo,yolov8x.pt,1.0,1.0,0.8889,0.9412,0.4,0.6,0.117,7.024
coco,prop1Uprop2,motorcycleUsheep,150,yolo,yolov8x.pt,1.0,1.0,0.1,0.1818,0.4,0.6,0.117,7.024
coco,prop1&prop2,pizza&fork,475,yolo,yolov8x.pt,1.0,1.0,0.5647,0.7218,0.4,0.6,0.117,7.024
coco,Gprop1,Gskateboard,375,yolo,yolov8x.pt,1.0,1.0,0.9121,0.954,0.4,0.6,0.117,7.024
coco,prop1&prop2,cow&bird,125,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bowlUtoilet,200,yolo,yolov8x.pt,1.0,1.0,0.0541,0.1026,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,traffic_lightUbackpack,300,yolo,yolov8x.pt,1.0,1.0,0.5333,0.6957,0.4,0.6,0.117,7.024
coco,Gprop1,Gperson,225,yolo,yolov8x.pt,1.0,1.0,0.9005,0.9476,0.4,0.6,0.117,7.024
coco,prop1Uprop2,knifeUdonut,225,yolo,yolov8x.pt,1.0,1.0,0.0238,0.0465,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(tie&person)Ubowl,375,yolo,yolov8x.pt,0.6,0.6,0.0435,0.0811,0.4,0.6,0.117,7.024
coco,prop1Uprop2,cowUdonut,175,yolo,yolov8x.pt,1.0,1.0,0.0278,0.0541,0.4,0.6,0.117,7.024
coco,Gprop1,Gbottle,325,yolo,yolov8x.pt,1.0,1.0,0.5679,0.7244,0.4,0.6,0.117,7.024
coco,prop1&prop2,spoon&toaster,475,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&train,75,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bench&person)Uclock,125,yolo,yolov8x.pt,1.0,1.0,0.4828,0.6512,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,toiletUbicycle,400,yolo,yolov8x.pt,0.9839,0.9839,0.7625,0.8592,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,mouseUtoaster,100,yolo,yolov8x.pt,1.0,1.0,0.35,0.5185,0.4,0.6,0.117,7.024
coco,Gprop1,Gsurfboard,375,yolo,yolov8x.pt,1.0,1.0,0.7534,0.8594,0.4,0.6,0.117,7.024
coco,prop1Uprop2,sinkUbird,350,yolo,yolov8x.pt,1.0,1.0,0.0299,0.058,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,toasterUclock,200,yolo,yolov8x.pt,1.0,1.0,0.075,0.1395,0.4,0.6,0.117,7.024
coco,Gprop1,Ghorse,125,yolo,yolov8x.pt,1.0,1.0,0.9176,0.9571,0.4,0.6,0.117,7.024
coco,prop1&prop2,dog&boat,350,yolo,yolov8x.pt,1.0,1.0,0.5397,0.701,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&couch)Ubicycle,300,yolo,yolov8x.pt,1.0,1.0,0.2105,0.3478,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&skis)Uclock,75,yolo,yolov8x.pt,0.9375,0.9375,0.8824,0.9091,0.4,0.6,0.117,7.024
coco,prop1Uprop2,sandwichUsheep,450,yolo,yolov8x.pt,1.0,1.0,0.2588,0.4112,0.4,0.6,0.117,7.024
coco,Gprop1,Gtoaster,500,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toasterUtruck,100,yolo,yolov8x.pt,0.8421,0.8421,0.6957,0.7619,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bearUstop_sign,475,yolo,yolov8x.pt,0.9,0.9,0.1915,0.3158,0.4,0.6,0.117,7.024
coco,prop1&prop2,cow&person,450,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,prop1Uprop2,boatUapple,125,yolo,yolov8x.pt,1.0,1.0,0.7692,0.8696,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bottleUmouse,125,yolo,yolov8x.pt,0.9444,0.9444,0.7083,0.8095,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&frisbee,150,yolo,yolov8x.pt,1.0,1.0,0.9583,0.9787,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(mouse&laptop)Uapple,300,yolo,yolov8x.pt,1.0,1.0,0.9423,0.9703,0.4,0.6,0.117,7.024
coco,Gprop1,Gcarrot,500,yolo,yolov8x.pt,1.0,1.0,0.1492,0.2596,0.4,0.6,0.117,7.024
coco,prop1Uprop2,motorcycleUtrain,125,yolo,yolov8x.pt,0.9583,0.9583,0.8846,0.92,0.4,0.6,0.117,7.024
coco,prop1&prop2,bed&couch,150,yolo,yolov8x.pt,1.0,1.0,0.2308,0.375,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,cupUtraffic_light,200,yolo,yolov8x.pt,0.9429,0.9429,0.825,0.88,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&sheep)Ulaptop,125,yolo,yolov8x.pt,0.9545,0.9545,0.7241,0.8235,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toothbrushUvase,225,yolo,yolov8x.pt,0.9231,0.9231,0.2667,0.4138,0.4,0.6,0.117,7.024
coco,Gprop1,Gtoothbrush,300,yolo,yolov8x.pt,1.0,1.0,0.6469,0.7856,0.4,0.6,0.117,7.024
coco,Gprop1,Gcup,25,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,prop1Uprop2,benchUpizza,150,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,refrigeratorUperson,350,yolo,yolov8x.pt,0.7826,0.7826,0.2571,0.3871,0.4,0.6,0.117,7.024
coco,prop1&prop2,boat&bus,425,yolo,yolov8x.pt,1.0,1.0,0.7671,0.8682,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(laptop&dog)Udonut,325,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,Gprop1,Glaptop,450,yolo,yolov8x.pt,1.0,1.0,0.7896,0.8824,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toiletUbed,350,yolo,yolov8x.pt,1.0,1.0,0.0149,0.0294,0.4,0.6,0.117,7.024
coco,Gprop1,Gbird,100,yolo,yolov8x.pt,1.0,1.0,0.8125,0.8966,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,horseUteddy_bear,350,yolo,yolov8x.pt,0.8333,0.8333,0.1429,0.2439,0.4,0.6,0.117,7.024
coco,prop1&prop2,frisbee&person,325,yolo,yolov8x.pt,1.0,1.0,0.9455,0.972,0.4,0.6,0.117,7.024
coco,prop1&prop2,bowl&orange,25,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
