imagenet,prop1Uprop2,horseUmicrowave,150,yolo,yolov8x.pt,0.8888,0.88888,0.5333,0.6667,0.4,0.6,0.117,7.024
coco,prop1Uprop2,pizzaUbicycle,175,yolo,yolov8x.pt,1.0,1.0,0.4118,0.5833,0.4,0.6,0.117,7.024
coco,prop1&prop2,dog&bottle,25,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,benchUdog,150,yolo,yolov8x.pt,0.9545,0.9545,0.7,0.8077,0.4,0.6,0.117,7.024
coco,prop1Uprop2,motorcycleUdog,100,yolo,yolov8x.pt,1.0,1.0,0.8095,0.8947,0.4,0.6,0.117,7.024
coco,Gprop1,Gtruck,375,yolo,yolov8x.pt,1.0,1.0,0.6351,0.7768,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,dogUstop_sign,125,yolo,yolov8x.pt,1.0,1.0,0.125,0.2222,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(umbrella&person)Uknife,350,yolo,yolov8x.pt,1.0,1.0,0.0172,0.0339,0.4,0.6,0.117,7.024
coco,Gprop1,Gchair,325,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,dogUbanana,275,yolo,yolov8x.pt,0.9722,0.9722,0.6731,0.7955,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bedUapple,225,yolo,yolov8x.pt,1.0,1.0,0.4773,0.6462,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skateboard,425,yolo,yolov8x.pt,1.0,1.0,0.8861,0.9396,0.4,0.6,0.117,7.024
coco,Gprop1,Gsnowboard,275,yolo,yolov8x.pt,1.0,1.0,0.6245,0.7689,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toiletUrefrigerator,275,yolo,yolov8x.pt,1.0,1.0,0.0588,0.1111,0.4,0.6,0.117,7.024
coco,prop1Uprop2,mouseUbed,75,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(car&elephant)Ubanana,375,yolo,yolov8x.pt,1.0,1.0,0.9589,0.979,0.4,0.6,0.117,7.024
coco,prop1&prop2,frisbee&person,325,yolo,yolov8x.pt,1.0,1.0,0.9483,0.9735,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bookUdining_table,425,yolo,yolov8x.pt,0.6,0.6,0.0357,0.0674,0.4,0.6,0.117,7.024
coco,prop1&prop2,spoon&clock,25,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,Gprop1,Glaptop,450,yolo,yolov8x.pt,1.0,1.0,0.7904,0.883,0.4,0.6,0.117,7.024
coco,Gprop1,Gtruck,50,yolo,yolov8x.pt,1.0,1.0,0.4375,0.6087,0.4,0.6,0.117,7.024
coco,prop1Uprop2,zebraUcow,325,yolo,yolov8x.pt,0.8333,0.8333,0.0769,0.1408,0.4,0.6,0.117,7.024
coco,prop1Uprop2,birdUscissors,25,yolo,yolov8x.pt,0.8571,0.8571,0.75,0.8,0.4,0.6,0.117,7.024
coco,prop1Uprop2,clockUgiraffe,175,yolo,yolov8x.pt,1.0,1.0,0.0294,0.0571,0.4,0.6,0.117,7.024
coco,prop1&prop2,dog&person,400,yolo,yolov8x.pt,0.9783,0.9783,0.6618,0.7895,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,catUzebra,425,yolo,yolov8x.pt,0.9459,0.9459,0.8333,0.8861,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Utoothbrush,400,yolo,yolov8x.pt,1.0,1.0,0.7333,0.8462,0.4,0.6,0.117,7.024
coco,Gprop1,Gbear,350,yolo,yolov8x.pt,1.0,1.0,0.9367,0.9673,0.4,0.6,0.117,7.024
coco,prop1Uprop2,chairUtoilet,250,yolo,yolov8x.pt,1.0,1.0,0.0638,0.12,0.4,0.6,0.117,7.024
coco,Gprop1,Gbed,150,yolo,yolov8x.pt,1.0,1.0,0.7624,0.8652,0.4,0.6,0.117,7.024
coco,prop1&prop2,bus&person,375,yolo,yolov8x.pt,1.0,1.0,0.6301,0.7731,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,hot_dogUkite,500,yolo,yolov8x.pt,1.0,1.0,0.09,0.1651,0.4,0.6,0.117,7.024
coco,Gprop1,Gfrisbee,350,yolo,yolov8x.pt,1.0,1.0,0.9327,0.9652,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(frisbee&person)Uhorse,325,yolo,yolov8x.pt,1.0,1.0,0.0167,0.0328,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bowlUsurfboard,375,yolo,yolov8x.pt,0.5,0.5,0.0137,0.0267,0.4,0.6,0.117,7.024
coco,Gprop1,Gbird,50,yolo,yolov8x.pt,1.0,1.0,0.8571,0.9231,0.4,0.6,0.117,7.024
coco,prop1Uprop2,donutUperson,150,yolo,yolov8x.pt,1.0,1.0,0.1667,0.2857,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skis,375,yolo,yolov8x.pt,0.9796,0.9796,0.7164,0.8276,0.4,0.6,0.117,7.024
coco,Gprop1,Gbed,275,yolo,yolov8x.pt,1.0,1.0,0.7047,0.8268,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,catUbowl,450,yolo,yolov8x.pt,1.0,1.0,0.3111,0.4746,0.4,0.6,0.117,7.024
coco,Gprop1,Gperson,175,yolo,yolov8x.pt,1.0,1.0,0.8797,0.936,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(skateboard&person)Usandwich,300,yolo,yolov8x.pt,1.0,1.0,0.0339,0.0656,0.4,0.6,0.117,7.024
coco,prop1Uprop2,remoteUoven,350,yolo,yolov8x.pt,0.5,0.5,0.0139,0.027,0.4,0.6,0.117,7.024
coco,Gprop1,Gsandwich,125,yolo,yolov8x.pt,1.0,1.0,0.2278,0.3711,0.4,0.6,0.117,7.024
coco,prop1Uprop2,bearUtrain,225,yolo,yolov8x.pt,1.0,1.0,0.1837,0.3103,0.4,0.6,0.117,7.024
coco,prop1&prop2,mouse&laptop,500,yolo,yolov8x.pt,1.0,1.0,0.7979,0.8876,0.4,0.6,0.117,7.024
coco,Gprop1,Gremote,475,yolo,yolov8x.pt,1.0,1.0,0.4924,0.6599,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,clockUkeyboard,475,yolo,yolov8x.pt,1.0,1.0,0.2021,0.3363,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(orange&person)Uhorse,350,yolo,yolov8x.pt,1.0,1.0,0.125,0.2222,0.4,0.6,0.117,7.024
coco,prop1&prop2,zebra&giraffe,225,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&sink,50,yolo,yolov8x.pt,1.0,1.0,0.4444,0.6154,0.4,0.6,0.117,7.024
coco,Gprop1,Gbook,400,yolo,yolov8x.pt,1.0,1.0,0.2913,0.4512,0.4,0.6,0.117,7.024
coco,prop1Uprop2,personUboat,450,yolo,yolov8x.pt,1.0,1.0,0.037,0.0714,0.4,0.6,0.117,7.024
coco,Gprop1,Gbird,100,yolo,yolov8x.pt,1.0,1.0,0.7021,0.825,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&dog)Ucat,225,yolo,yolov8x.pt,1.0,1.0,0.1395,0.2449,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUsports_ball,400,yolo,yolov8x.pt,0.9455,0.9455,0.65,0.7704,0.4,0.6,0.117,7.024
coco,prop1&prop2,chair&bird,250,yolo,yolov8x.pt,1.0,1.0,0.3478,0.5161,0.4,0.6,0.117,7.024
coco,Gprop1,Gsandwich,250,yolo,yolov8x.pt,1.0,1.0,0.1818,0.3077,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,dining_tableUbicycle,50,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,tieUkite,100,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&tie,150,yolo,yolov8x.pt,1.0,1.0,0.76,0.8636,0.4,0.6,0.117,7.024
coco,prop1Uprop2,toasterUhandbag,400,yolo,yolov8x.pt,0.9677,0.9677,0.4054,0.5714,0.4,0.6,0.117,7.024
coco,prop1&prop2,cat&remote,125,yolo,yolov8x.pt,1.0,1.0,0.5909,0.7429,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&airplane)Ucarrot,225,yolo,yolov8x.pt,1.0,1.0,0.814,0.8974,0.4,0.6,0.117,7.024
coco,Gprop1,Ghandbag,425,yolo,yolov8x.pt,1.0,1.0,0.3726,0.5429,0.4,0.6,0.117,7.024
coco,prop1Uprop2,chairUmotorcycle,100,yolo,yolov8x.pt,0.9167,0.9167,0.5789,0.7097,0.4,0.6,0.117,7.024
coco,prop1Uprop2,truckUmicrowave,50,yolo,yolov8x.pt,0.6667,0.6667,0.1818,0.2857,0.4,0.6,0.117,7.024
coco,prop1Uprop2,elephantUchair,50,yolo,yolov8x.pt,1.0,1.0,0.7273,0.8421,0.4,0.6,0.117,7.024
coco,prop1&prop2,train&person,175,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUkite,425,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,Gprop1,Gspoon,425,yolo,yolov8x.pt,1.0,1.0,0.5192,0.6835,0.4,0.6,0.117,7.024
coco,Gprop1,Gbench,250,yolo,yolov8x.pt,1.0,1.0,0.6987,0.8226,0.4,0.6,0.117,7.024
coco,Gprop1,Gtie,25,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,truckUsandwich,425,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,truckUtoaster,375,yolo,yolov8x.pt,0.8,0.8,0.0541,0.1013,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(frisbee&bench)Uzebra,425,yolo,yolov8x.pt,1.0,1.0,0.2159,0.3551,0.4,0.6,0.117,7.024
coco,prop1&prop2,car&train,450,yolo,yolov8x.pt,1.0,1.0,0.6795,0.8092,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,clockUboat,50,yolo,yolov8x.pt,1.0,1.0,0.3,0.4615,0.4,0.6,0.117,7.024
coco,Gprop1,Gknife,325,yolo,yolov8x.pt,1.0,1.0,0.3459,0.514,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,cowUtruck,225,yolo,yolov8x.pt,0.75,0.75,0.75,0.75,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,backpackUboat,25,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,prop1Uprop2,mouseUcow,375,yolo,yolov8x.pt,0.5,0.5,0.0299,0.0563,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,cowUsheep,50,yolo,yolov8x.pt,1.0,1.0,0.3,0.4615,0.4,0.6,0.117,7.024
coco,Gprop1,Ggiraffe,250,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&sheep,375,yolo,yolov8x.pt,0.9787,0.9787,0.6667,0.7931,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cup&umbrella)Utoothbrush,325,yolo,yolov8x.pt,1.0,1.0,0.0167,0.0328,0.4,0.6,0.117,7.024
coco,prop1&prop2,frisbee&person,75,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1Uprop2,giraffeUcar,200,yolo,yolov8x.pt,1.0,1.0,0.85,0.9189,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bearUtruck,175,yolo,yolov8x.pt,0.8,0.8,0.5882,0.678,0.4,0.6,0.117,7.024
coco,prop1&prop2,oven&spoon,100,yolo,yolov8x.pt,1.0,1.0,0.2778,0.4348,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,elephantUkite,150,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(pizza&person)Usheep,175,yolo,yolov8x.pt,0.5,0.5,0.0303,0.0571,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(mouse&laptop)Ubackpack,100,yolo,yolov8x.pt,1.0,1.0,0.5238,0.6875,0.4,0.6,0.117,7.024
coco,prop1&prop2,skateboard&truck,350,yolo,yolov8x.pt,1.0,1.0,0.9545,0.9767,0.4,0.6,0.117,7.024
coco,prop1Uprop2,benchUknife,475,yolo,yolov8x.pt,0.5,0.5,0.0112,0.022,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,toiletUmicrowave,300,yolo,yolov8x.pt,1.0,1.0,0.2833,0.4416,0.4,0.6,0.117,7.024
coco,prop1Uprop2,tvUhorse,75,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
coco,prop1&prop2,bench&train,275,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cat&keyboard)Umouse,275,yolo,yolov8x.pt,1.0,1.0,0.06,0.1132,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,broccoliUparking_meter,275,yolo,yolov8x.pt,1.0,1.0,0.7593,0.8632,0.4,0.6,0.117,7.024
coco,prop1Uprop2,mouseUbook,325,yolo,yolov8x.pt,1.0,1.0,0.4194,0.5909,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bus)Udonut,125,yolo,yolov8x.pt,1.0,1.0,0.4167,0.5882,0.4,0.6,0.117,7.024
coco,prop1&prop2,skis&person,375,yolo,yolov8x.pt,1.0,1.0,0.7681,0.8689,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,vaseUumbrella,375,yolo,yolov8x.pt,1.0,1.0,0.3784,0.549,0.4,0.6,0.117,7.024
coco,prop1Uprop2,donutUmicrowave,425,yolo,yolov8x.pt,1.0,1.0,0.0128,0.0253,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&skateboard)Utoilet,350,yolo,yolov8x.pt,0.9804,0.9804,0.7246,0.8333,0.4,0.6,0.117,7.024
coco,prop1Uprop2,tvUtoilet,200,yolo,yolov8x.pt,0.9048,0.9048,0.475,0.623,0.4,0.6,0.117,7.024
coco,prop1&prop2,bicycle&person,350,yolo,yolov8x.pt,1.0,1.0,0.5692,0.7255,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bowlUlaptop,475,yolo,yolov8x.pt,0.9474,0.9474,0.383,0.5455,0.4,0.6,0.117,7.024
coco,prop1Uprop2,forkUclock,250,yolo,yolov8x.pt,0.9474,0.9474,0.72,0.8182,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bottle&toilet)Uoven,250,yolo,yolov8x.pt,1.0,1.0,0.02,0.0392,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bicycleUelephant,225,yolo,yolov8x.pt,0.9474,0.9474,0.4091,0.5714,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,elephantUbicycle,25,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
coco,prop1&prop2,donut&bowl,400,yolo,yolov8x.pt,0.9737,0.9737,0.5068,0.6667,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sink&toilet)Ubowl,200,yolo,yolov8x.pt,1.0,1.0,0.6341,0.7761,0.4,0.6,0.117,7.024
coco,prop1Uprop2,pizzaUzebra,475,yolo,yolov8x.pt,1.0,1.0,0.0575,0.1087,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,trainUdog,450,yolo,yolov8x.pt,0.8966,0.8966,0.8667,0.8814,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&couch,500,yolo,yolov8x.pt,1.0,1.0,0.6129,0.76,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,backpackUtraffic_light,175,yolo,yolov8x.pt,1.0,1.0,0.2059,0.3415,0.4,0.6,0.117,7.024
coco,prop1Uprop2,couchUsurfboard,375,yolo,yolov8x.pt,0.6667,0.6667,0.0533,0.0988,0.4,0.6,0.117,7.024
coco,prop1Uprop2,motorcycleUkeyboard,50,yolo,yolov8x.pt,1.0,1.0,0.8333,0.9091,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,mouseUsheep,275,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(couch&laptop)Udonut,500,yolo,yolov8x.pt,1.0,1.0,0.0198,0.0388,0.4,0.6,0.117,7.024
coco,prop1&prop2,toilet&bottle,475,yolo,yolov8x.pt,1.0,1.0,0.5698,0.7259,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bottle&person)Udonut,125,yolo,yolov8x.pt,0.8846,0.8846,0.9583,0.92,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bench)Uknife,75,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,chairUmouse,325,yolo,yolov8x.pt,0.8824,0.8824,0.7031,0.7826,0.4,0.6,0.117,7.024
coco,prop1&prop2,elephant&car,250,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skis,200,yolo,yolov8x.pt,1.0,1.0,0.8,0.8889,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(truck&person)Ubear,375,yolo,yolov8x.pt,1.0,1.0,0.5362,0.6981,0.4,0.6,0.117,7.024
coco,prop1&prop2,cat&refrigerator,275,yolo,yolov8x.pt,1.0,1.0,0.3673,0.5373,0.4,0.6,0.117,7.024
coco,prop1&prop2,mouse&laptop,450,yolo,yolov8x.pt,1.0,1.0,0.7805,0.8767,0.4,0.6,0.117,7.024
coco,prop1&prop2,tv&remote,50,yolo,yolov8x.pt,1.0,1.0,0.1111,0.2,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Urefrigerator,450,yolo,yolov8x.pt,0.9545,0.9545,0.2414,0.3853,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&motorcycle)Ubackpack,150,yolo,yolov8x.pt,1.0,1.0,0.7419,0.8519,0.4,0.6,0.117,7.024
coco,prop1&prop2,laptop&book,350,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&backpack)Upizza,150,yolo,yolov8x.pt,0.931,0.931,0.9,0.9153,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&tv,250,yolo,yolov8x.pt,1.0,1.0,0.4255,0.597,0.4,0.6,0.117,7.024
coco,prop1&prop2,donut&spoon,175,yolo,yolov8x.pt,1.0,1.0,0.2727,0.4286,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bench)Ubowl,200,yolo,yolov8x.pt,0.9444,0.9444,0.4595,0.6182,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&surfboard)Uvase,100,yolo,yolov8x.pt,0.8947,0.8947,0.9444,0.9189,0.4,0.6,0.117,7.024
coco,prop1&prop2,backpack&snowboard,500,yolo,yolov8x.pt,1.0,1.0,0.163,0.2804,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(couch&chair)Uskateboard,225,yolo,yolov8x.pt,1.0,1.0,0.75,0.8571,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&cat)Uchair,175,yolo,yolov8x.pt,1.0,1.0,0.4412,0.6122,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&pizza,400,yolo,yolov8x.pt,1.0,1.0,0.4342,0.6055,0.4,0.6,0.117,7.024
coco,prop1&prop2,bus&person,300,yolo,yolov8x.pt,0.9474,0.9474,0.6545,0.7742,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bottle&sink)Ubackpack,450,yolo,yolov8x.pt,1.0,1.0,0.3372,0.5043,0.4,0.6,0.117,7.024
