imagenet,prop1Uprop2,horseUmicrowave,150,yolo,yolov8x.pt,0.8888,0.88888,0.5333,0.6667,0.4,0.6,0.117,7.024
coco,prop1&prop2,airplane&bicycle,300,yolo,yolov8x.pt,1.0,1.0,0.537,0.6988,0.4,0.6,0.117,7.024
coco,prop1&prop2,book&bottle,300,yolo,yolov8x.pt,1.0,1.0,0.1636,0.2812,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bird&book)Uorange,250,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,car&kite,225,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,prop1&prop2,clock&person,225,yolo,yolov8x.pt,0.9231,0.9231,0.5714,0.7059,0.4,0.6,0.117,7.024
coco,prop1&prop2,laptop&person,100,yolo,yolov8x.pt,1.0,1.0,0.9333,0.9655,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(skis&backpack)Ucarrot,500,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bus&person)Uzebra,25,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&bus,275,yolo,yolov8x.pt,1.0,1.0,0.6327,0.775,0.4,0.6,0.117,7.024
coco,prop1&prop2,remote&person,100,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
coco,prop1&prop2,handbag&person,25,yolo,yolov8x.pt,1.0,1.0,0.8,0.8889,0.4,0.6,0.117,7.024
coco,prop1&prop2,cake&spoon,225,yolo,yolov8x.pt,1.0,1.0,0.2683,0.4231,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(vase&horse)Usurfboard,375,yolo,yolov8x.pt,1.0,1.0,0.0141,0.0278,0.4,0.6,0.117,7.024
coco,prop1&prop2,bus&car,125,yolo,yolov8x.pt,1.0,1.0,0.7273,0.8421,0.4,0.6,0.117,7.024
coco,prop1&prop2,tv&bed,50,yolo,yolov8x.pt,1.0,1.0,0.7778,0.875,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(oven&refrigerator)Ubanana,275,yolo,yolov8x.pt,1.0,1.0,0.0185,0.0364,0.4,0.6,0.117,7.024
coco,prop1&prop2,backpack&snowboard,225,yolo,yolov8x.pt,1.0,1.0,0.1282,0.2273,0.4,0.6,0.117,7.024
coco,prop1&prop2,car&person,200,yolo,yolov8x.pt,0.8929,0.8929,0.6944,0.7812,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&giraffe)Ubicycle,275,yolo,yolov8x.pt,1.0,1.0,0.0192,0.0377,0.4,0.6,0.117,7.024
coco,prop1&prop2,bench&person,250,yolo,yolov8x.pt,0.9655,0.9655,0.6087,0.7467,0.4,0.6,0.117,7.024
coco,prop1&prop2,cat&keyboard,50,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
coco,prop1&prop2,tie&person,200,yolo,yolov8x.pt,1.0,1.0,0.7,0.8235,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bench&person)Usnowboard,375,yolo,yolov8x.pt,0.9348,0.9348,0.6056,0.735,0.4,0.6,0.117,7.024
coco,prop1&prop2,handbag&elephant,125,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&kite,75,yolo,yolov8x.pt,1.0,1.0,0.8462,0.9167,0.4,0.6,0.117,7.024
coco,prop1&prop2,banana&chair,100,yolo,yolov8x.pt,0.9286,0.9286,0.7222,0.8125,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skis,200,yolo,yolov8x.pt,1.0,1.0,0.6111,0.7586,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&airplane)Uchair,375,yolo,yolov8x.pt,0.9821,0.9821,0.7746,0.8661,0.4,0.6,0.117,7.024
coco,prop1&prop2,boat&person,125,yolo,yolov8x.pt,0.8889,0.8889,0.3636,0.5161,0.4,0.6,0.117,7.024
coco,prop1&prop2,motorcycle&truck,75,yolo,yolov8x.pt,1.0,1.0,0.5714,0.7273,0.4,0.6,0.117,7.024
coco,prop1&prop2,motorcycle&truck,450,yolo,yolov8x.pt,0.98,0.98,0.5904,0.7368,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(tv&cup)Uoven,500,yolo,yolov8x.pt,1.0,1.0,0.3579,0.5271,0.4,0.6,0.117,7.024
coco,prop1&prop2,skis&person,200,yolo,yolov8x.pt,1.0,1.0,0.8286,0.9062,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&truck)Ucup,225,yolo,yolov8x.pt,0.975,0.975,0.8864,0.9286,0.4,0.6,0.117,7.024
coco,prop1&prop2,chair&cat,275,yolo,yolov8x.pt,1.0,1.0,0.4808,0.6494,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sheep&person)Uelephant,50,yolo,yolov8x.pt,1.0,1.0,0.7273,0.8421,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&tie)Ubus,100,yolo,yolov8x.pt,0.9333,0.9333,0.6667,0.7778,0.4,0.6,0.117,7.024
coco,prop1&prop2,book&mouse,300,yolo,yolov8x.pt,1.0,1.0,0.4259,0.5974,0.4,0.6,0.117,7.024
coco,prop1&prop2,suitcase&book,25,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&suitcase)Utv,150,yolo,yolov8x.pt,0.9167,0.9167,0.7586,0.8302,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sink&toilet)Ubird,25,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&umbrella,75,yolo,yolov8x.pt,1.0,1.0,0.8667,0.9286,0.4,0.6,0.117,7.024
coco,prop1&prop2,toilet&cat,400,yolo,yolov8x.pt,1.0,1.0,0.5753,0.7304,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Udog,475,yolo,yolov8x.pt,1.0,1.0,0.7471,0.8553,0.4,0.6,0.117,7.024
coco,prop1&prop2,cup&knife,375,yolo,yolov8x.pt,1.0,1.0,0.2985,0.4598,0.4,0.6,0.117,7.024
coco,prop1&prop2,bed&bottle,25,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&skateboard,500,yolo,yolov8x.pt,1.0,1.0,0.9222,0.9595,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(truck&car)Utoilet,500,yolo,yolov8x.pt,1.0,1.0,0.4479,0.6187,0.4,0.6,0.117,7.024
coco,prop1&prop2,umbrella&tie,275,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&car,100,yolo,yolov8x.pt,0.9333,0.9333,0.7,0.8,0.4,0.6,0.117,7.024
coco,prop1&prop2,car&boat,50,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
coco,prop1&prop2,bowl&person,175,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Ubear,475,yolo,yolov8x.pt,1.0,1.0,0.0114,0.0225,0.4,0.6,0.117,7.024
coco,prop1&prop2,elephant&person,350,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
coco,prop1&prop2,book&laptop,250,yolo,yolov8x.pt,1.0,1.0,0.7021,0.825,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sink&toilet)Uperson,425,yolo,yolov8x.pt,1.0,1.0,0.5063,0.6723,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(motorcycle&person)Ubench,325,yolo,yolov8x.pt,1.0,1.0,0.0833,0.1538,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&kite,425,yolo,yolov8x.pt,1.0,1.0,0.7532,0.8593,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&horse)Ugiraffe,150,yolo,yolov8x.pt,1.0,1.0,0.9333,0.9655,0.4,0.6,0.117,7.024
coco,prop1&prop2,couch&chair,475,yolo,yolov8x.pt,1.0,1.0,0.5909,0.7429,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(couch&cat)Uspoon,275,yolo,yolov8x.pt,1.0,1.0,0.4815,0.65,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bicycle&person)Usandwich,25,yolo,yolov8x.pt,1.0,1.0,0.75,0.8571,0.4,0.6,0.117,7.024
coco,prop1&prop2,remote&couch,325,yolo,yolov8x.pt,0.96,0.96,0.4068,0.5714,0.4,0.6,0.117,7.024
coco,prop1&prop2,oven&person,175,yolo,yolov8x.pt,1.0,1.0,0.5161,0.6809,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Utie,300,yolo,yolov8x.pt,1.0,1.0,0.0385,0.0741,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&frisbee)Uboat,25,yolo,yolov8x.pt,1.0,1.0,0.5714,0.7273,0.4,0.6,0.117,7.024
coco,prop1&prop2,motorcycle&bird,500,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&train)Ubowl,400,yolo,yolov8x.pt,0.9825,0.9825,0.7368,0.8421,0.4,0.6,0.117,7.024
coco,prop1&prop2,skis&person,400,yolo,yolov8x.pt,0.9492,0.9492,0.7887,0.8615,0.4,0.6,0.117,7.024
coco,prop1&prop2,vase&oven,225,yolo,yolov8x.pt,1.0,1.0,0.3846,0.5556,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(keyboard&laptop)Uchair,400,yolo,yolov8x.pt,1.0,1.0,0.2338,0.3789,0.4,0.6,0.117,7.024
coco,prop1&prop2,scissors&kite,450,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,prop1&prop2,mouse&tv,325,yolo,yolov8x.pt,1.0,1.0,0.8814,0.9369,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bench)Umouse,450,yolo,yolov8x.pt,0.9195,0.9195,0.9412,0.9302,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&car)Uoven,75,yolo,yolov8x.pt,1.0,1.0,0.7059,0.8276,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(banana&chair)Uknife,200,yolo,yolov8x.pt,1.0,1.0,0.2683,0.4231,0.4,0.6,0.117,7.024
coco,prop1&prop2,dog&boat,450,yolo,yolov8x.pt,1.0,1.0,0.4268,0.5983,0.4,0.6,0.117,7.024
coco,prop1&prop2,couch&cup,150,yolo,yolov8x.pt,1.0,1.0,0.2,0.3333,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&cow)Ufrisbee,325,yolo,yolov8x.pt,1.0,1.0,0.6552,0.7917,0.4,0.6,0.117,7.024
coco,prop1&prop2,couch&person,300,yolo,yolov8x.pt,1.0,1.0,0.5962,0.747,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bus)Uelephant,25,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bench&person)Uvase,50,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,prop1&prop2,chair&toilet,500,yolo,yolov8x.pt,0.9773,0.9773,0.9247,0.9503,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&boat)Utie,475,yolo,yolov8x.pt,1.0,1.0,0.1648,0.283,0.4,0.6,0.117,7.024
coco,prop1&prop2,bicycle&motorcycle,200,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
coco,prop1&prop2,tie&person,150,yolo,yolov8x.pt,1.0,1.0,0.6923,0.8182,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(elephant&person)Ubed,175,yolo,yolov8x.pt,0.9714,0.9714,0.9444,0.9577,0.4,0.6,0.117,7.024
coco,prop1&prop2,oven&cake,175,yolo,yolov8x.pt,1.0,1.0,0.4848,0.6531,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bed&couch)Usuitcase,75,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&car)Usnowboard,250,yolo,yolov8x.pt,0.9773,0.9773,0.8958,0.9348,0.4,0.6,0.117,7.024
coco,prop1&prop2,skateboard&person,475,yolo,yolov8x.pt,0.9756,0.9756,0.9302,0.9524,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(kite&person)Ucarrot,150,yolo,yolov8x.pt,1.0,1.0,0.8438,0.9153,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(car&donut)Ubroccoli,125,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(oven&sink)Upizza,100,yolo,yolov8x.pt,1.0,1.0,0.8182,0.9,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(backpack&person)Uelephant,450,yolo,yolov8x.pt,1.0,1.0,0.0353,0.0682,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(skis&backpack)Utrain,250,yolo,yolov8x.pt,1.0,1.0,0.4167,0.5882,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&backpack)Utruck,450,yolo,yolov8x.pt,1.0,1.0,0.0465,0.0889,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(toilet&sink)Udonut,125,yolo,yolov8x.pt,0.96,0.96,0.8889,0.9231,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sheep&person)Ubear,475,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Umotorcycle,400,yolo,yolov8x.pt,1.0,1.0,0.0395,0.0759,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&frisbee)Ucar,50,yolo,yolov8x.pt,0.7778,0.7778,0.7778,0.7778,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(scissors&person)Uchair,225,yolo,yolov8x.pt,1.0,1.0,0.2727,0.4286,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&skis)Uhandbag,400,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(sheep&umbrella)Ubackpack,50,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(umbrella&car)Utoaster,175,yolo,yolov8x.pt,0.96,0.96,0.75,0.8421,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bus&umbrella)Utoaster,425,yolo,yolov8x.pt,1.0,1.0,0.0471,0.0899,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(pizza&person)Utoilet,75,yolo,yolov8x.pt,1.0,1.0,0.4375,0.6087,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&train)Utv,475,yolo,yolov8x.pt,1.0,1.0,0.022,0.043,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bench&cat)Uspoon,50,yolo,yolov8x.pt,1.0,1.0,0.25,0.4,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&car)Upizza,200,yolo,yolov8x.pt,1.0,1.0,0.2703,0.4255,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bird&banana)Uelephant,75,yolo,yolov8x.pt,1.0,1.0,0.0714,0.1333,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cat&person)Usuitcase,350,yolo,yolov8x.pt,1.0,1.0,0.4776,0.6465,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&truck)Uremote,175,yolo,yolov8x.pt,1.0,1.0,0.5128,0.678,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&umbrella)Ubicycle,300,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&bus)Uoven,225,yolo,yolov8x.pt,1.0,1.0,0.0227,0.0444,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&skateboard)Umicrowave,350,yolo,yolov8x.pt,0.9531,0.9531,0.9683,0.9606,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&car)Uoven,200,yolo,yolov8x.pt,1.0,1.0,0.1538,0.2667,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(cup&person)Uskis,25,yolo,yolov8x.pt,0.8571,0.8571,0.75,0.8,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&dog)Ucarrot,250,yolo,yolov8x.pt,0.9318,0.9318,0.9318,0.9318,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(toilet&sink)Uscissors,350,yolo,yolov8x.pt,1.0,1.0,0.8857,0.9394,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(bus&person)Uclock,250,yolo,yolov8x.pt,1.0,1.0,0.766,0.8675,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(backpack&bicycle)Uorange,475,yolo,yolov8x.pt,1.0,1.0,0.1856,0.313,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(surfboard&person)Upizza,450,yolo,yolov8x.pt,1.0,1.0,0.012,0.0238,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(remote&couch)Utrain,425,yolo,yolov8x.pt,1.0,1.0,0.7692,0.8696,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(person&tie)Uremote,300,yolo,yolov8x.pt,1.0,1.0,0.7857,0.88,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,100,yolo,yolov8x.pt,0.9286,0.9286,0.6842,0.7879,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtv,275,yolo,yolov8x.pt,1.0,1.0,0.7395,0.8502,0.4,0.6,0.117,7.024
coco,Fprop1,Fbench,425,yolo,yolov8x.pt,0.9592,0.9592,0.5949,0.7344,0.4,0.6,0.117,7.024
coco,Fprop1,Fknife,175,yolo,yolov8x.pt,1.0,1.0,0.4062,0.5778,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtraffic_light,200,yolo,yolov8x.pt,1.0,1.0,0.8171,0.8993,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcat,100,yolo,yolov8x.pt,1.0,1.0,0.6825,0.8113,0.4,0.6,0.117,7.024
coco,Fprop1,Fbottle,400,yolo,yolov8x.pt,0.8627,0.8627,0.5867,0.6984,0.4,0.6,0.117,7.024
coco,Fprop1,Fhorse,50,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gstop_sign,300,yolo,yolov8x.pt,1.0,1.0,0.0667,0.125,0.4,0.6,0.117,7.024
coco,Fprop1,Fclock,400,yolo,yolov8x.pt,0.9821,0.9821,0.7639,0.8594,0.4,0.6,0.117,7.024
coco,Fprop1,Fdonut,175,yolo,yolov8x.pt,1.0,1.0,0.625,0.7692,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gorange,450,yolo,yolov8x.pt,1.0,1.0,0.246,0.3949,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbanana,50,yolo,yolov8x.pt,1.0,1.0,0.381,0.5517,0.4,0.6,0.117,7.024
coco,Fprop1,Fclock,450,yolo,yolov8x.pt,0.9853,0.9853,0.7882,0.8758,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtoaster,400,yolo,yolov8x.pt,1.0,1.0,0.1347,0.2374,0.4,0.6,0.117,7.024
