imagenet,prop1Uprop2,horseUmicrowave,150,yolo,yolov8x.pt,0.8888,0.88888,0.5333,0.6667,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gkite,275,yolo,yolov8x.pt,1.0,1.0,0.0043,0.0085,0.4,0.6,0.117,7.024
imagenet,Gprop1,Grefrigerator,25,yolo,yolov8x.pt,1.0,1.0,0.75,0.8571,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbook,100,yolo,yolov8x.pt,1.0,1.0,0.1765,0.3,0.4,0.6,0.117,7.024
coco,Fprop1,Fapple,500,yolo,yolov8x.pt,1.0,1.0,0.4066,0.5781,0.4,0.6,0.117,7.024
coco,Fprop1,Fbottle,475,yolo,yolov8x.pt,0.9483,0.9483,0.618,0.7483,0.4,0.6,0.117,7.024
coco,Fprop1,Fapple,100,yolo,yolov8x.pt,1.0,1.0,0.3333,0.5,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtruck,350,yolo,yolov8x.pt,1.0,1.0,0.7479,0.8557,0.4,0.6,0.117,7.024
coco,Fprop1,Flaptop,325,yolo,yolov8x.pt,0.9808,0.9808,0.9107,0.9444,0.4,0.6,0.117,7.024
imagenet,Gprop1,Glaptop,175,yolo,yolov8x.pt,1.0,1.0,0.7786,0.8755,0.4,0.6,0.117,7.024
coco,Fprop1,Ftrain,450,yolo,yolov8x.pt,1.0,1.0,0.8875,0.9404,0.4,0.6,0.117,7.024
coco,Fprop1,Fhandbag,450,yolo,yolov8x.pt,0.9643,0.9643,0.3293,0.4909,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gparking_meter,400,yolo,yolov8x.pt,1.0,1.0,0.8541,0.9213,0.4,0.6,0.117,7.024
coco,Fprop1,Fsink,75,yolo,yolov8x.pt,0.9231,0.9231,0.8571,0.8889,0.4,0.6,0.117,7.024
coco,Fprop1,Fbear,100,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtruck,150,yolo,yolov8x.pt,0.9512,0.9512,0.7573,0.8432,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcat,50,yolo,yolov8x.pt,1.0,1.0,0.7778,0.875,0.4,0.6,0.117,7.024
coco,Fprop1,Fsink,275,yolo,yolov8x.pt,0.9714,0.9714,0.7234,0.8293,0.4,0.6,0.117,7.024
coco,Fprop1,Ftrain,25,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbowl,250,yolo,yolov8x.pt,1.0,1.0,0.5192,0.6835,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gchair,50,yolo,yolov8x.pt,1.0,1.0,0.7368,0.8485,0.4,0.6,0.117,7.024
coco,Fprop1,Fsink,375,yolo,yolov8x.pt,0.9804,0.9804,0.7692,0.8621,0.4,0.6,0.117,7.024
coco,Fprop1,Fdog,125,yolo,yolov8x.pt,1.0,1.0,0.9545,0.9767,0.4,0.6,0.117,7.024
imagenet,Gprop1,Ghot_dog,250,yolo,yolov8x.pt,1.0,1.0,0.3362,0.5032,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gsheep,225,yolo,yolov8x.pt,1.0,1.0,0.347,0.5153,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,475,yolo,yolov8x.pt,1.0,1.0,0.8966,0.9455,0.4,0.6,0.117,7.024
coco,Fprop1,Fscissors,75,yolo,yolov8x.pt,1.0,1.0,0.8,0.8889,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gpizza,425,yolo,yolov8x.pt,1.0,1.0,0.3632,0.5329,0.4,0.6,0.117,7.024
coco,Fprop1,Felephant,325,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcow,75,yolo,yolov8x.pt,1.0,1.0,0.7368,0.8485,0.4,0.6,0.117,7.024
coco,Fprop1,Frefrigerator,125,yolo,yolov8x.pt,0.9474,0.9474,0.7826,0.8571,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fremote,100,yolo,yolov8x.pt,1.0,1.0,0.7895,0.8824,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbanana,50,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,Fprop1,Fmotorcycle,225,yolo,yolov8x.pt,1.0,1.0,0.95,0.9744,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtruck,275,yolo,yolov8x.pt,1.0,1.0,0.7664,0.8678,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbackpack,350,yolo,yolov8x.pt,1.0,1.0,0.209,0.3457,0.4,0.6,0.117,7.024
coco,Fprop1,Fcake,250,yolo,yolov8x.pt,0.9655,0.9655,0.6222,0.7568,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fpizza,125,yolo,yolov8x.pt,1.0,1.0,0.4348,0.6061,0.4,0.6,0.117,7.024
coco,Fprop1,Ftv,200,yolo,yolov8x.pt,1.0,1.0,0.7949,0.8857,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtrain,225,yolo,yolov8x.pt,1.0,1.0,0.9512,0.975,0.4,0.6,0.117,7.024
coco,Fprop1,Fumbrella,50,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Fprop1,Flaptop,350,yolo,yolov8x.pt,0.9818,0.9818,0.8438,0.9076,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fstop_sign,200,yolo,yolov8x.pt,1.0,1.0,0.1026,0.186,0.4,0.6,0.117,7.024
coco,Fprop1,Fapple,325,yolo,yolov8x.pt,1.0,1.0,0.4918,0.6593,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbus,325,yolo,yolov8x.pt,0.9965,0.9965,0.8984,0.9449,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbird,325,yolo,yolov8x.pt,0.94,0.94,0.7966,0.8624,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftie,400,yolo,yolov8x.pt,0.9818,0.9818,0.7297,0.8372,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcell_phone,375,yolo,yolov8x.pt,1.0,1.0,0.7373,0.8488,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fboat,350,yolo,yolov8x.pt,0.913,0.913,0.6176,0.7368,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fpizza,450,yolo,yolov8x.pt,1.0,1.0,0.3171,0.4815,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcow,300,yolo,yolov8x.pt,1.0,1.0,0.6814,0.8105,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fsports_ball,275,yolo,yolov8x.pt,1.0,1.0,0.451,0.6216,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fclock,300,yolo,yolov8x.pt,1.0,1.0,0.4444,0.6154,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcow,250,yolo,yolov8x.pt,1.0,1.0,0.625,0.7692,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fairplane,175,yolo,yolov8x.pt,1.0,1.0,0.625,0.7692,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftraffic_light,325,yolo,yolov8x.pt,0.9565,0.9565,0.7458,0.8381,0.4,0.6,0.117,7.024
imagenet,Fprop1,Frefrigerator,175,yolo,yolov8x.pt,0.9375,0.9375,0.5357,0.6818,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbird,375,yolo,yolov8x.pt,0.9965,0.9965,0.7938,0.8836,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbed,425,yolo,yolov8x.pt,0.95,0.95,0.75,0.8382,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fdog,475,yolo,yolov8x.pt,0.8514,0.8514,0.7241,0.7826,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gparking_meter,300,yolo,yolov8x.pt,1.0,1.0,0.8768,0.9343,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbear,75,yolo,yolov8x.pt,1.0,1.0,0.7879,0.8814,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fremote,225,yolo,yolov8x.pt,0.9375,0.9375,0.75,0.8333,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbackpack,75,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbackpack,425,yolo,yolov8x.pt,1.0,1.0,0.2459,0.3947,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcell_phone,450,yolo,yolov8x.pt,0.9508,0.9508,0.716,0.8169,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtoilet,150,yolo,yolov8x.pt,1.0,1.0,0.7634,0.8658,0.4,0.6,0.117,7.024
imagenet,Fprop1,Flaptop,425,yolo,yolov8x.pt,0.9667,0.9667,0.7632,0.8529,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fstop_sign,100,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fsheep,200,yolo,yolov8x.pt,1.0,1.0,0.4286,0.6,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gboat,475,yolo,yolov8x.pt,1.0,1.0,0.5733,0.7288,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftv,425,yolo,yolov8x.pt,0.9767,0.9767,0.5526,0.7059,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcar,450,yolo,yolov8x.pt,1.0,1.0,0.3687,0.5387,0.4,0.6,0.117,7.024
imagenet,Fprop1,Forange,275,yolo,yolov8x.pt,1.0,1.0,0.4167,0.5882,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbook,100,yolo,yolov8x.pt,1.0,1.0,0.193,0.3235,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbowl,100,yolo,yolov8x.pt,0.9,0.9,0.5,0.6429,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fdining_table,125,yolo,yolov8x.pt,1.0,1.0,0.7391,0.85,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcar,250,yolo,yolov8x.pt,0.76,0.76,0.4222,0.5429,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbanana,25,yolo,yolov8x.pt,1.0,1.0,0.8,0.8889,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gclock,425,yolo,yolov8x.pt,1.0,1.0,0.5411,0.7023,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fapple,450,yolo,yolov8x.pt,1.0,1.0,0.5422,0.7031,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gelephant,175,yolo,yolov8x.pt,1.0,1.0,0.855,0.9218,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcell_phone,250,yolo,yolov8x.pt,1.0,1.0,0.6818,0.8108,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fdining_table,275,yolo,yolov8x.pt,0.9655,0.9655,0.5957,0.7368,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftoaster,225,yolo,yolov8x.pt,1.0,1.0,0.125,0.2222,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbanana,500,yolo,yolov8x.pt,0.9966,0.9966,0.6061,0.7538,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbook,325,yolo,yolov8x.pt,1.0,1.0,0.1614,0.2779,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcar,500,yolo,yolov8x.pt,0.7917,0.7917,0.4086,0.539,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcar,300,yolo,yolov8x.pt,0.85,0.85,0.3208,0.4658,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fapple,250,yolo,yolov8x.pt,1.0,1.0,0.5952,0.7463,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbroccoli,25,yolo,yolov8x.pt,1.0,1.0,0.6,0.75,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbroccoli,25,yolo,yolov8x.pt,1.0,1.0,0.75,0.8571,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fhot_dog,125,yolo,yolov8x.pt,1.0,1.0,0.1818,0.3077,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fzebra,150,yolo,yolov8x.pt,0.9259,0.9259,0.9259,0.9259,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbed,500,yolo,yolov8x.pt,1.0,1.0,0.6928,0.8185,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtrain,125,yolo,yolov8x.pt,1.0,1.0,0.9655,0.9825,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbottle,400,yolo,yolov8x.pt,0.9455,0.9455,0.6933,0.8,0.4,0.6,0.117,7.024
imagenet,Fprop1,Flaptop,375,yolo,yolov8x.pt,1.0,1.0,0.7681,0.8689,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbus,75,yolo,yolov8x.pt,1.0,1.0,0.9231,0.96,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gvase,350,yolo,yolov8x.pt,1.0,1.0,0.8169,0.8992,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gcat,200,yolo,yolov8x.pt,0.9895,0.9895,0.6483,0.7833,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftoilet,475,yolo,yolov8x.pt,0.9863,0.9863,0.8276,0.9,0.4,0.6,0.117,7.024
imagenet,Fprop1,Flaptop,325,yolo,yolov8x.pt,1.0,1.0,0.7797,0.8762,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gelephant,350,yolo,yolov8x.pt,1.0,1.0,0.9091,0.9524,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcar,500,yolo,yolov8x.pt,0.8,0.8,0.3516,0.4885,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gdining_table,200,yolo,yolov8x.pt,1.0,1.0,0.6951,0.8201,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gboat,25,yolo,yolov8x.pt,1.0,1.0,0.5,0.6667,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fmouse,375,yolo,yolov8x.pt,1.0,1.0,0.6515,0.789,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fumbrella,400,yolo,yolov8x.pt,1.0,1.0,0.7042,0.8264,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtrain,325,yolo,yolov8x.pt,1.0,1.0,0.9433,0.9708,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbroccoli,150,yolo,yolov8x.pt,1.0,1.0,0.7407,0.8511,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtoaster,125,yolo,yolov8x.pt,1.0,1.0,0.1,0.1818,0.4,0.6,0.117,7.024
imagenet,Fprop1,Ftoaster,150,yolo,yolov8x.pt,1.0,1.0,0.1111,0.2,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbanana,75,yolo,yolov8x.pt,1.0,1.0,0.5714,0.7273,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fapple,200,yolo,yolov8x.pt,1.0,1.0,0.6944,0.8197,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbench,175,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbicycle,475,yolo,yolov8x.pt,1.0,1.0,0.7367,0.8484,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbook,375,yolo,yolov8x.pt,0.9,0.9,0.1343,0.2338,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fmouse,50,yolo,yolov8x.pt,1.0,1.0,0.375,0.5455,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fvase,50,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbicycle,300,yolo,yolov8x.pt,1.0,1.0,0.8113,0.8958,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gkeyboard,475,yolo,yolov8x.pt,1.0,1.0,0.3693,0.5394,0.4,0.6,0.117,7.024
coco,Fprop1,Fzebra,475,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gkite,375,yolo,yolov8x.pt,1.0,1.0,0.0054,0.0107,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fcup,500,yolo,yolov8x.pt,0.9146,0.9146,0.8242,0.8671,0.4,0.6,0.117,7.024
coco,Fprop1,Fscissors,300,yolo,yolov8x.pt,0.975,0.975,0.7222,0.8298,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtraffic_light,125,yolo,yolov8x.pt,1.0,1.0,0.8046,0.8917,0.4,0.6,0.117,7.024
coco,Fprop1,Fsnowboard,175,yolo,yolov8x.pt,1.0,1.0,0.6364,0.7778,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fdining_table,225,yolo,yolov8x.pt,1.0,1.0,0.65,0.7879,0.4,0.6,0.117,7.024
coco,Fprop1,Fbackpack,200,yolo,yolov8x.pt,0.8889,0.8889,0.4103,0.5614,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fstop_sign,475,yolo,yolov8x.pt,1.0,1.0,0.0568,0.1075,0.4,0.6,0.117,7.024
coco,Fprop1,Fvase,375,yolo,yolov8x.pt,1.0,1.0,0.8824,0.9375,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbed,450,yolo,yolov8x.pt,1.0,1.0,0.7444,0.8535,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,300,yolo,yolov8x.pt,1.0,1.0,0.8393,0.9126,0.4,0.6,0.117,7.024
coco,Fprop1,Fcar,150,yolo,yolov8x.pt,1.0,1.0,0.8148,0.898,0.4,0.6,0.117,7.024
coco,Fprop1,Fbed,200,yolo,yolov8x.pt,1.0,1.0,0.7368,0.8485,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbus,400,yolo,yolov8x.pt,1.0,1.0,0.89,0.9418,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,425,yolo,yolov8x.pt,0.9865,0.9865,0.9125,0.9481,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbench,175,yolo,yolov8x.pt,1.0,1.0,0.8559,0.9224,0.4,0.6,0.117,7.024
coco,Fprop1,Ftoothbrush,400,yolo,yolov8x.pt,0.9796,0.9796,0.6761,0.8,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gmouse,150,yolo,yolov8x.pt,1.0,1.0,0.6911,0.8173,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gumbrella,75,yolo,yolov8x.pt,1.0,1.0,0.7105,0.8308,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,250,yolo,yolov8x.pt,0.9722,0.9722,0.814,0.8861,0.4,0.6,0.117,7.024
coco,Fprop1,Fbackpack,150,yolo,yolov8x.pt,0.9091,0.9091,0.3448,0.5,0.4,0.6,0.117,7.024
coco,Fprop1,Ftruck,25,yolo,yolov8x.pt,1.0,1.0,0.4,0.5714,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gboat,225,yolo,yolov8x.pt,1.0,1.0,0.551,0.7105,0.4,0.6,0.117,7.024
coco,Fprop1,Ftoilet,350,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
coco,Fprop1,Fsheep,500,yolo,yolov8x.pt,0.977,0.977,0.9043,0.9392,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gbed,500,yolo,yolov8x.pt,1.0,1.0,0.7134,0.8327,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtv,25,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
coco,Fprop1,Felephant,500,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,275,yolo,yolov8x.pt,1.0,1.0,0.6809,0.8101,0.4,0.6,0.117,7.024
coco,Fprop1,Fperson,50,yolo,yolov8x.pt,0.8,0.8,0.8889,0.8421,0.4,0.6,0.117,7.024
coco,Fprop1,Ftrain,250,yolo,yolov8x.pt,1.0,1.0,0.9333,0.9655,0.4,0.6,0.117,7.024
coco,Fprop1,Ftie,275,yolo,yolov8x.pt,1.0,1.0,0.7593,0.8632,0.4,0.6,0.117,7.024
coco,Fprop1,Fbird,25,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,Fprop1,Fbird,150,yolo,yolov8x.pt,1.0,1.0,0.68,0.8095,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,300,yolo,yolov8x.pt,1.0,1.0,0.8036,0.8911,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,75,yolo,yolov8x.pt,1.0,1.0,0.4667,0.6364,0.4,0.6,0.117,7.024
coco,Fprop1,Fsnowboard,225,yolo,yolov8x.pt,1.0,1.0,0.5238,0.6875,0.4,0.6,0.117,7.024
coco,Fprop1,Fcat,125,yolo,yolov8x.pt,1.0,1.0,0.8095,0.8947,0.4,0.6,0.117,7.024
coco,Fprop1,Fbus,225,yolo,yolov8x.pt,1.0,1.0,0.907,0.9512,0.4,0.6,0.117,7.024
coco,Fprop1,Fgiraffe,375,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
coco,Fprop1,Frefrigerator,350,yolo,yolov8x.pt,1.0,1.0,0.7031,0.8257,0.4,0.6,0.117,7.024
coco,Fprop1,Fperson,425,yolo,yolov8x.pt,0.9211,0.9211,0.9589,0.9396,0.4,0.6,0.117,7.024
coco,Fprop1,Fpizza,350,yolo,yolov8x.pt,1.0,1.0,0.4769,0.6458,0.4,0.6,0.117,7.024
